,count,sentiment,suburb,Name,Tafe,University,high,income,totCount,totSum
56,23,Neutral,123,Double Bay - Bellevue Hill,0.197817,0.050477,0.751705,0.751705,3,54
57,25,Positive,123,Double Bay - Bellevue Hill,0.197817,0.050477,0.751705,0.751705,3,54
116,3,Negative,150,Crows Nest - Waverton,0.387213,0.100575,0.512213,0.512213,3,54
117,22,Neutral,150,Crows Nest - Waverton,0.387213,0.100575,0.512213,0.512213,3,54
118,29,Positive,150,Crows Nest - Waverton,0.387213,0.100575,0.512213,0.512213,3,54
644,1,Negative,793,Civic,0.364621,0.24278,0.392599,0.392599,3,53
645,39,Neutral,793,Civic,0.364621,0.24278,0.392599,0.392599,3,53
646,13,Positive,793,Civic,0.364621,0.24278,0.392599,0.392599,3,53
49,4,Negative,121,Bondi Junction - Waverly,0.289157,0.108434,0.60241,0.60241,3,50
50,29,Neutral,121,Bondi Junction - Waverly,0.289157,0.108434,0.60241,0.60241,3,50
51,17,Positive,121,Bondi Junction - Waverly,0.289157,0.108434,0.60241,0.60241,3,50
389,3,Negative,285,Caulfield - North,0.355629,0.172463,0.471908,0.471908,3,49
390,26,Neutral,285,Caulfield - North,0.355629,0.172463,0.471908,0.471908,3,49
391,20,Positive,285,Caulfield - North,0.355629,0.172463,0.471908,0.471908,3,49
151,10,Negative,167,Blackheath - Megalong Valley,0.334913,0.334617,0.330471,0.330471,3,47
152,15,Neutral,167,Blackheath - Megalong Valley,0.334913,0.334617,0.330471,0.330471,3,47
153,22,Positive,167,Blackheath - Megalong Valley,0.334913,0.334617,0.330471,0.330471,3,47
40,4,Negative,118,Glebe - Forest Lodge,0.288732,0.119718,0.591549,0.591549,3,45
41,22,Neutral,118,Glebe - Forest Lodge,0.288732,0.119718,0.591549,0.591549,3,45
42,19,Positive,118,Glebe - Forest Lodge,0.288732,0.119718,0.591549,0.591549,3,45
320,10,Negative,259,Abbotsford,0.24051,0.364472,0.395018,0.395018,3,44
321,26,Neutral,259,Abbotsford,0.24051,0.364472,0.395018,0.395018,3,44
322,8,Positive,259,Abbotsford,0.24051,0.364472,0.395018,0.395018,3,44
426,2,Negative,299,Epping,0.321848,0.122681,0.555471,0.555471,3,41
427,35,Neutral,299,Epping,0.321848,0.122681,0.555471,0.555471,3,41
428,4,Positive,299,Epping,0.321848,0.122681,0.555471,0.555471,3,41
121,6,Negative,152,Avalon - Palm Beach,0.212316,0.035279,0.752405,0.752405,3,41
122,9,Neutral,152,Avalon - Palm Beach,0.212316,0.035279,0.752405,0.752405,3,41
123,26,Positive,152,Avalon - Palm Beach,0.212316,0.035279,0.752405,0.752405,3,41
161,2,Negative,170,Blue Mountains - South,0.35778,0.061447,0.580773,0.580773,3,40
162,15,Neutral,170,Blue Mountains - South,0.35778,0.061447,0.580773,0.580773,3,40
163,23,Positive,170,Blue Mountains - South,0.35778,0.061447,0.580773,0.580773,3,40
332,3,Negative,263,Fitzroy North,0.404382,0.23008,0.365538,0.365538,3,37
333,10,Neutral,263,Fitzroy North,0.404382,0.23008,0.365538,0.365538,3,37
334,24,Positive,263,Fitzroy North,0.404382,0.23008,0.365538,0.365538,3,37
258,5,Negative,220,Castlemaine Region,0.218397,0.495602,0.286002,0.286002,3,37
259,16,Neutral,220,Castlemaine Region,0.218397,0.495602,0.286002,0.286002,3,37
260,16,Positive,220,Castlemaine Region,0.218397,0.495602,0.286002,0.286002,3,37
566,3,Negative,47,Branxton - Greta - Pokolbin,0.314815,0.305556,0.37963,0.37963,3,37
567,28,Neutral,47,Branxton - Greta - Pokolbin,0.314815,0.305556,0.37963,0.37963,3,37
568,6,Positive,47,Branxton - Greta - Pokolbin,0.314815,0.305556,0.37963,0.37963,3,37
240,4,Negative,209,Daylesford,0.269841,0.150794,0.579365,0.579365,3,36
241,13,Neutral,209,Daylesford,0.269841,0.150794,0.579365,0.579365,3,36
242,19,Positive,209,Daylesford,0.269841,0.150794,0.579365,0.579365,3,36
225,5,Negative,202,Ballarat,0.267717,0.086614,0.645669,0.645669,3,36
226,14,Neutral,202,Ballarat,0.267717,0.086614,0.645669,0.645669,3,36
227,17,Positive,202,Ballarat,0.267717,0.086614,0.645669,0.645669,3,36
665,9,Negative,94,Berry - Kangaroo Valley,0.318589,0.078462,0.602949,0.602949,3,35
666,12,Neutral,94,Berry - Kangaroo Valley,0.318589,0.078462,0.602949,0.602949,3,35
667,14,Positive,94,Berry - Kangaroo Valley,0.318589,0.078462,0.602949,0.602949,3,35
145,2,Negative,163,Campbelltown - Woodbine,0.353088,0.322831,0.324081,0.324081,3,34
146,7,Neutral,163,Campbelltown - Woodbine,0.353088,0.322831,0.324081,0.324081,3,34
147,25,Positive,163,Campbelltown - Woodbine,0.353088,0.322831,0.324081,0.324081,3,34
244,3,Negative,210,Gordon (Vic.),0.240391,0.144625,0.614984,0.614984,3,33
245,13,Neutral,210,Gordon (Vic.),0.240391,0.144625,0.614984,0.614984,3,33
246,17,Positive,210,Gordon (Vic.),0.240391,0.144625,0.614984,0.614984,3,33
294,6,Negative,250,Essendon - Aberfeldie,0.289617,0.185792,0.52459,0.52459,3,32
295,16,Neutral,250,Essendon - Aberfeldie,0.289617,0.185792,0.52459,0.52459,3,32
296,10,Positive,250,Essendon - Aberfeldie,0.289617,0.185792,0.52459,0.52459,3,32
278,7,Negative,245,Brunswick East,0.305882,0.216319,0.477799,0.477799,3,32
279,15,Neutral,245,Brunswick East,0.305882,0.216319,0.477799,0.477799,3,32
280,10,Positive,245,Brunswick East,0.305882,0.216319,0.477799,0.477799,3,32
323,3,Negative,260,Carlton North - Princes Hill,0.0,0.0,0.0,0.0,3,31
324,12,Neutral,260,Carlton North - Princes Hill,0.0,0.0,0.0,0.0,3,31
325,16,Positive,260,Carlton North - Princes Hill,0.0,0.0,0.0,0.0,3,31
18,2,Negative,107,Blacktown (East) - Kings Park,0.303303,0.249249,0.447447,0.447447,3,31
19,19,Neutral,107,Blacktown (East) - Kings Park,0.303303,0.249249,0.447447,0.447447,3,31
20,10,Positive,107,Blacktown (East) - Kings Park,0.303303,0.249249,0.447447,0.447447,3,31
503,3,Negative,338,Clayton,0.243754,0.438181,0.318065,0.318065,3,30
504,22,Neutral,338,Clayton,0.243754,0.438181,0.318065,0.318065,3,30
505,5,Positive,338,Clayton,0.243754,0.438181,0.318065,0.318065,3,30
378,1,Negative,281,Cheltenham - Highett (West),0.370656,0.11583,0.513514,0.513514,3,29
379,10,Neutral,281,Cheltenham - Highett (West),0.370656,0.11583,0.513514,0.513514,3,29
380,18,Positive,281,Cheltenham - Highett (West),0.370656,0.11583,0.513514,0.513514,3,29
633,1,Negative,789,Acton,0.339623,0.056604,0.603774,0.603774,3,29
634,19,Neutral,789,Acton,0.339623,0.056604,0.603774,0.603774,3,29
635,9,Positive,789,Acton,0.339623,0.056604,0.603774,0.603774,3,29
82,1,Negative,136,Drummoyne - Rodd Point,0.370732,0.22439,0.404878,0.404878,3,28
83,19,Neutral,136,Drummoyne - Rodd Point,0.370732,0.22439,0.404878,0.404878,3,28
84,8,Positive,136,Drummoyne - Rodd Point,0.370732,0.22439,0.404878,0.404878,3,28
129,2,Negative,158,Frenchs Forest - Belrose,0.363533,0.106455,0.530011,0.530011,3,27
130,15,Neutral,158,Frenchs Forest - Belrose,0.363533,0.106455,0.530011,0.530011,3,27
131,10,Positive,158,Frenchs Forest - Belrose,0.363533,0.106455,0.530011,0.530011,3,27
366,3,Negative,277,Burwood East,0.433604,0.208672,0.357724,0.357724,3,26
367,20,Neutral,277,Burwood East,0.433604,0.208672,0.357724,0.357724,3,26
368,3,Positive,277,Burwood East,0.433604,0.208672,0.357724,0.357724,3,26
79,2,Negative,135,Concord West - North Strathfield,0.294833,0.158055,0.547112,0.547112,3,25
80,18,Neutral,135,Concord West - North Strathfield,0.294833,0.158055,0.547112,0.547112,3,25
81,5,Positive,135,Concord West - North Strathfield,0.294833,0.158055,0.547112,0.547112,3,25
317,3,Negative,258,Armadale,0.372624,0.087452,0.539924,0.539924,3,25
318,14,Neutral,258,Armadale,0.372624,0.087452,0.539924,0.539924,3,25
319,8,Positive,258,Armadale,0.372624,0.087452,0.539924,0.539924,3,25
13,2,Negative,104,Dural - Kenthurst - Wisemans Ferry,0.450059,0.151586,0.398355,0.398355,3,23
14,6,Neutral,104,Dural - Kenthurst - Wisemans Ferry,0.450059,0.151586,0.398355,0.398355,3,23
15,15,Positive,104,Dural - Kenthurst - Wisemans Ferry,0.450059,0.151586,0.398355,0.398355,3,23
450,5,Negative,311,Boronia - The Basin,0.290909,0.363636,0.345455,0.345455,3,23
451,6,Neutral,311,Boronia - The Basin,0.290909,0.363636,0.345455,0.345455,3,23
452,12,Positive,311,Boronia - The Basin,0.290909,0.363636,0.345455,0.345455,3,23
608,4,Negative,770,Belconnen,0.287402,0.031496,0.681102,0.681102,3,23
609,13,Neutral,770,Belconnen,0.287402,0.031496,0.681102,0.681102,3,23
610,6,Positive,770,Belconnen,0.287402,0.031496,0.681102,0.681102,3,23
88,3,Negative,139,Ashfield,0.259615,0.163462,0.576923,0.576923,3,23
89,3,Neutral,139,Ashfield,0.259615,0.163462,0.576923,0.576923,3,23
90,17,Positive,139,Ashfield,0.259615,0.163462,0.576923,0.576923,3,23
265,1,Negative,229,Alexandra,0.294753,0.097222,0.608025,0.608025,3,23
266,10,Neutral,229,Alexandra,0.294753,0.097222,0.608025,0.608025,3,23
267,12,Positive,229,Alexandra,0.294753,0.097222,0.608025,0.608025,3,23
509,2,Negative,340,Glen Waverley - West,0.262336,0.382401,0.355263,0.355263,3,22
510,13,Neutral,340,Glen Waverley - West,0.262336,0.382401,0.355263,0.355263,3,22
511,7,Positive,340,Glen Waverley - West,0.262336,0.382401,0.355263,0.355263,3,22
135,5,Negative,16,Erina - Green Point,0.307249,0.311367,0.381384,0.381384,3,22
136,12,Neutral,16,Erina - Green Point,0.307249,0.311367,0.381384,0.381384,3,22
137,5,Positive,16,Erina - Green Point,0.307249,0.311367,0.381384,0.381384,3,22
472,3,Negative,322,Emerald - Cockatoo,0.319392,0.064639,0.61597,0.61597,3,22
473,11,Neutral,322,Emerald - Cockatoo,0.319392,0.064639,0.61597,0.61597,3,22
474,8,Positive,322,Emerald - Cockatoo,0.319392,0.064639,0.61597,0.61597,3,22
492,1,Negative,334,Dandenong,0.367299,0.182464,0.450237,0.450237,3,22
493,10,Neutral,334,Dandenong,0.367299,0.182464,0.450237,0.450237,3,22
494,11,Positive,334,Dandenong,0.367299,0.182464,0.450237,0.450237,3,22
465,1,Negative,318,Belgrave - Selby,0.280992,0.107438,0.61157,0.61157,3,22
466,17,Neutral,318,Belgrave - Selby,0.280992,0.107438,0.61157,0.61157,3,22
467,4,Positive,318,Belgrave - Selby,0.280992,0.107438,0.61157,0.61157,3,22
540,3,Negative,353,Frankston,0.344086,0.172043,0.483871,0.483871,3,21
541,14,Neutral,353,Frankston,0.344086,0.172043,0.483871,0.483871,3,21
542,4,Positive,353,Frankston,0.344086,0.172043,0.483871,0.483871,3,21
235,2,Negative,207,Bacchus Marsh Region,0.308511,0.095745,0.595745,0.595745,3,21
236,12,Neutral,207,Bacchus Marsh Region,0.308511,0.095745,0.595745,0.595745,3,21
237,7,Positive,207,Bacchus Marsh Region,0.308511,0.095745,0.595745,0.595745,3,21
580,1,Negative,55,Albion Park Rail,0.314831,0.127927,0.557242,0.557242,2,21
581,20,Neutral,55,Albion Park Rail,0.314831,0.127927,0.557242,0.557242,2,21
126,9,Neutral,156,Dee Why - North Curl Curl,0.333333,0.271186,0.39548,0.39548,2,20
127,11,Positive,156,Dee Why - North Curl Curl,0.333333,0.271186,0.39548,0.39548,2,20
569,4,Negative,49,Cessnock Region,0.2,0.145455,0.654545,0.654545,3,20
570,9,Neutral,49,Cessnock Region,0.2,0.145455,0.654545,0.654545,3,20
571,7,Positive,49,Cessnock Region,0.2,0.145455,0.654545,0.654545,3,20
314,1,Negative,257,Elwood,0.372642,0.141509,0.485849,0.485849,3,19
315,11,Neutral,257,Elwood,0.372642,0.141509,0.485849,0.485849,3,19
316,7,Positive,257,Elwood,0.372642,0.141509,0.485849,0.485849,3,19
457,2,Negative,315,Croydon,0.204624,0.457357,0.338019,0.338019,3,19
458,5,Neutral,315,Croydon,0.204624,0.457357,0.338019,0.338019,3,19
459,12,Positive,315,Croydon,0.204624,0.457357,0.338019,0.338019,3,19
59,1,Negative,126,Bankstown,0.322394,0.376448,0.301158,0.301158,3,19
60,12,Neutral,126,Bankstown,0.322394,0.376448,0.301158,0.301158,3,19
61,6,Positive,126,Bankstown,0.322394,0.376448,0.301158,0.301158,3,19
158,1,Negative,17,Gosford - Springfield,0.273519,0.276132,0.450348,0.450348,3,18
159,8,Neutral,17,Gosford - Springfield,0.273519,0.276132,0.450348,0.450348,3,18
160,9,Positive,17,Gosford - Springfield,0.273519,0.276132,0.450348,0.450348,3,18
297,8,Neutral,251,Flemington,0.246988,0.186747,0.566265,0.566265,2,18
298,10,Positive,251,Flemington,0.246988,0.186747,0.566265,0.566265,2,18
215,4,Negative,198,Caringbah - Lilli Pilli,0.183764,0.564207,0.25203,0.25203,3,18
216,8,Neutral,198,Caringbah - Lilli Pilli,0.183764,0.564207,0.25203,0.25203,3,18
217,6,Positive,198,Caringbah - Lilli Pilli,0.183764,0.564207,0.25203,0.25203,3,18
357,4,Negative,274,Box Hill,0.321101,0.247706,0.431193,0.431193,3,18
358,8,Neutral,274,Box Hill,0.321101,0.247706,0.431193,0.431193,3,18
359,6,Positive,274,Box Hill,0.321101,0.247706,0.431193,0.431193,3,18
91,2,Negative,14,Box Head - MacMasters Beach,0.0,0.0,0.0,0.0,3,18
92,8,Neutral,14,Box Head - MacMasters Beach,0.0,0.0,0.0,0.0,3,18
93,8,Positive,14,Box Head - MacMasters Beach,0.0,0.0,0.0,0.0,3,18
119,4,Neutral,151,Balgowlah - Clontarf - Seaforth,0.387579,0.13456,0.477861,0.477861,2,18
120,14,Positive,151,Balgowlah - Clontarf - Seaforth,0.387579,0.13456,0.477861,0.477861,2,18
71,2,Negative,132,Arncliffe - Bardwell Valley,0.265993,0.077441,0.656566,0.656566,3,18
72,11,Neutral,132,Arncliffe - Bardwell Valley,0.265993,0.077441,0.656566,0.656566,3,18
73,5,Positive,132,Arncliffe - Bardwell Valley,0.265993,0.077441,0.656566,0.656566,3,18
627,2,Negative,782,ACT - East,0.331858,0.181416,0.486726,0.486726,3,18
628,4,Neutral,782,ACT - East,0.331858,0.181416,0.486726,0.486726,3,18
629,12,Positive,782,ACT - East,0.331858,0.181416,0.486726,0.486726,3,18
0,2,Negative,0,Goulburn,0.344198,0.182964,0.472838,0.472838,3,17
1,8,Neutral,0,Goulburn,0.344198,0.182964,0.472838,0.472838,3,17
2,7,Positive,0,Goulburn,0.344198,0.182964,0.472838,0.472838,3,17
619,1,Negative,78,Glendale - Cardiff - Hillsborough,0.315789,0.052632,0.631579,0.631579,3,17
620,9,Neutral,78,Glendale - Cardiff - Hillsborough,0.315789,0.052632,0.631579,0.631579,3,17
621,7,Positive,78,Glendale - Cardiff - Hillsborough,0.315789,0.052632,0.631579,0.631579,3,17
395,1,Negative,287,Elsternwick,0.401721,0.254136,0.344143,0.344143,3,17
396,12,Neutral,287,Elsternwick,0.401721,0.254136,0.344143,0.344143,3,17
397,4,Positive,287,Elsternwick,0.401721,0.254136,0.344143,0.344143,3,17
351,13,Neutral,271,Doncaster East,0.369565,0.144928,0.485507,0.485507,2,17
352,4,Positive,271,Doncaster East,0.369565,0.144928,0.485507,0.485507,2,17
339,2,Negative,267,Camberwell,0.243243,0.027027,0.72973,0.72973,3,17
340,8,Neutral,267,Camberwell,0.243243,0.027027,0.72973,0.72973,3,17
341,7,Positive,267,Camberwell,0.243243,0.027027,0.72973,0.72973,3,17
108,3,Negative,146,Asquith - Mount Colah,0.405028,0.198324,0.396648,0.396648,3,17
109,8,Neutral,146,Asquith - Mount Colah,0.405028,0.198324,0.396648,0.396648,3,17
110,6,Positive,146,Asquith - Mount Colah,0.405028,0.198324,0.396648,0.396648,3,17
402,1,Negative,29,Forbes,0.275591,0.377953,0.346457,0.346457,3,16
403,10,Neutral,29,Forbes,0.275591,0.377953,0.346457,0.346457,3,16
404,5,Positive,29,Forbes,0.275591,0.377953,0.346457,0.346457,3,16
453,11,Neutral,312,Ferntree Gully,0.28288,0.29664,0.42048,0.42048,2,16
454,5,Positive,312,Ferntree Gully,0.28288,0.29664,0.42048,0.42048,2,16
52,1,Negative,122,Centennial Park,0.384106,0.135762,0.480132,0.480132,3,16
53,4,Neutral,122,Centennial Park,0.384106,0.135762,0.480132,0.480132,3,16
54,11,Positive,122,Centennial Park,0.384106,0.135762,0.480132,0.480132,3,16
582,11,Neutral,56,Balgownie - Fairy Meadow,0.34689,0.105263,0.547847,0.547847,2,16
583,5,Positive,56,Balgownie - Fairy Meadow,0.34689,0.105263,0.547847,0.547847,2,16
419,2,Negative,296,Eltham,0.350908,0.281763,0.367329,0.367329,3,15
420,3,Neutral,296,Eltham,0.350908,0.281763,0.367329,0.367329,3,15
421,10,Positive,296,Eltham,0.350908,0.281763,0.367329,0.367329,3,15
348,1,Negative,270,Doncaster,0.403433,0.154506,0.44206,0.44206,3,15
349,7,Neutral,270,Doncaster,0.403433,0.154506,0.44206,0.44206,3,15
350,7,Positive,270,Doncaster,0.403433,0.154506,0.44206,0.44206,3,15
195,10,Neutral,187,Cobbitty - Leppington,0.313425,0.198996,0.487579,0.487579,2,15
196,5,Positive,187,Cobbitty - Leppington,0.313425,0.198996,0.487579,0.487579,2,15
468,2,Negative,319,Chirnside Park,0.2875,0.125,0.5875,0.5875,3,15
469,6,Neutral,319,Chirnside Park,0.2875,0.125,0.5875,0.5875,3,15
470,7,Positive,319,Chirnside Park,0.2875,0.125,0.5875,0.5875,3,15
167,2,Negative,172,Castlereagh - Cranebrook,0.0,0.0,0.0,0.0,3,15
168,7,Neutral,172,Castlereagh - Cranebrook,0.0,0.0,0.0,0.0,3,15
169,6,Positive,172,Castlereagh - Cranebrook,0.0,0.0,0.0,0.0,3,15
534,2,Negative,351,Caroline Springs,0.354369,0.174757,0.470874,0.470874,3,15
535,5,Neutral,351,Caroline Springs,0.354369,0.174757,0.470874,0.470874,3,15
536,8,Positive,351,Caroline Springs,0.354369,0.174757,0.470874,0.470874,3,15
611,3,Negative,771,Bruce,0.30137,0.267123,0.431507,0.431507,3,15
612,7,Neutral,771,Bruce,0.30137,0.267123,0.431507,0.431507,3,15
613,5,Positive,771,Bruce,0.30137,0.267123,0.431507,0.431507,3,15
658,3,Negative,82,Adamstown - Kotara,0.298113,0.10566,0.596226,0.596226,3,15
659,5,Neutral,82,Adamstown - Kotara,0.298113,0.10566,0.596226,0.596226,3,15
660,7,Positive,82,Adamstown - Kotara,0.298113,0.10566,0.596226,0.596226,3,15
177,1,Negative,178,Ermington - Rydalmere,0.394118,0.111765,0.494118,0.494118,3,14
178,7,Neutral,178,Ermington - Rydalmere,0.394118,0.111765,0.494118,0.494118,3,14
179,6,Positive,178,Ermington - Rydalmere,0.394118,0.111765,0.494118,0.494118,3,14
345,2,Negative,269,Bulleen,0.31,0.23,0.46,0.46,3,14
346,7,Neutral,269,Bulleen,0.31,0.23,0.46,0.46,3,14
347,5,Positive,269,Bulleen,0.31,0.23,0.46,0.46,3,14
376,10,Neutral,280,Brighton East,0.361045,0.086302,0.552652,0.552652,2,14
377,4,Positive,280,Brighton East,0.361045,0.086302,0.552652,0.552652,2,14
563,4,Neutral,45,Dubbo Region,0.298405,0.077449,0.624146,0.624146,2,13
564,9,Positive,45,Dubbo Region,0.298405,0.077449,0.624146,0.624146,2,13
485,3,Negative,328,Cranbourne East,0.328767,0.123288,0.547945,0.547945,3,13
486,3,Neutral,328,Cranbourne East,0.328767,0.123288,0.547945,0.547945,3,13
487,7,Positive,328,Cranbourne East,0.328767,0.123288,0.547945,0.547945,3,13
411,4,Negative,293,Cheltenham - Highett (East),0.31677,0.192547,0.490683,0.490683,3,13
412,6,Neutral,293,Cheltenham - Highett (East),0.31677,0.192547,0.490683,0.490683,3,13
413,3,Positive,293,Cheltenham - Highett (East),0.31677,0.192547,0.490683,0.490683,3,13
363,2,Negative,276,Burwood,0.321138,0.073171,0.605691,0.605691,3,13
364,3,Neutral,276,Burwood,0.321138,0.073171,0.605691,0.605691,3,13
365,8,Positive,276,Burwood,0.321138,0.073171,0.605691,0.605691,3,13
527,7,Neutral,348,Braybrook,0.393045,0.15748,0.449475,0.449475,2,13
528,6,Positive,348,Braybrook,0.393045,0.15748,0.449475,0.449475,2,13
353,1,Negative,272,Blackburn,0.432258,0.116129,0.451613,0.451613,3,13
354,6,Neutral,272,Blackburn,0.432258,0.116129,0.451613,0.451613,3,13
355,6,Positive,272,Blackburn,0.432258,0.116129,0.451613,0.451613,3,13
74,2,Negative,133,Bexley,0.458333,0.298611,0.243056,0.243056,3,13
75,6,Neutral,133,Bexley,0.458333,0.298611,0.243056,0.243056,3,13
76,5,Positive,133,Bexley,0.458333,0.298611,0.243056,0.243056,3,13
183,1,Negative,181,Girraween - Westmead,0.222807,0.063158,0.714035,0.714035,3,12
